,time,ctwl/nm,notch/dB,reflection/%
912,2022-07-12 17:06:56,1536.4512,1.693,32.2826
913,2022-07-12 17:08:25,1536.4477,1.692,32.2670
914,2022-07-12 17:09:55,1536.4494,1.691,32.2515
915,2022-07-12 17:11:24,1536.4473,1.693,32.2826
916,2022-07-12 17:12:54,1536.4419,1.692,32.2670
917,2022-07-12 17:14:28,1536.4448,1.694,32.2982
918,2022-07-12 17:15:58,1536.4382,1.693,32.2826
919,2022-07-12 17:17:27,1536.4427,1.693,32.2826
920,2022-07-12 17:18:57,1536.4396,1.695,32.3138
921,2022-07-12 17:20:26,1536.4390,1.695,32.3138
922,2022-07-12 17:21:56,1536.4418,1.695,32.3138
923,2022-07-12 17:23:25,1536.4355,1.696,32.3294
924,2022-07-12 17:24:55,1536.4359,1.693,32.2826
925,2022-07-12 17:26:25,1536.4359,1.696,32.3294
926,2022-07-12 17:27:54,1536.4295,1.694,32.2982
927,2022-07-12 17:29:24,1536.4342,1.693,32.2826
928,2022-07-12 17:30:53,1536.4343,1.693,32.2826
929,2022-07-12 17:32:23,1536.4275,1.696,32.3294
930,2022-07-12 17:33:52,1536.4319,1.695,32.3138
931,2022-07-12 17:35:22,1536.4288,1.693,32.2826
932,2022-07-12 17:36:51,1536.4293,1.693,32.2826
933,2022-07-12 17:38:21,1536.4278,1.695,32.3138
934,2022-07-12 17:39:50,1536.4257,1.694,32.2982
935,2022-07-12 17:41:20,1536.4254,1.696,32.3294
936,2022-07-12 17:42:53,1536.4246,1.694,32.2982
937,2022-07-12 17:44:29,1536.4267,1.696,32.3294
938,2022-07-12 17:45:58,1536.4210,1.694,32.2982
939,2022-07-12 17:47:28,1536.4460,1.696,32.3294
940,2022-07-12 17:49:01,1536.4493,1.692,32.2670
941,2022-07-12 17:50:30,1536.4461,1.692,32.2670
942,2022-07-12 17:52:00,1536.4484,1.693,32.2826
943,2022-07-12 17:53:33,1536.4445,1.695,32.3138
944,2022-07-12 17:55:06,1536.4460,1.693,32.2826
945,2022-07-12 17:56:39,1536.4405,1.694,32.2982
946,2022-07-12 17:58:11,1536.4462,1.694,32.2982
947,2022-07-12 17:59:44,1536.4421,1.694,32.2982
948,2022-07-12 18:01:14,1536.4438,1.697,32.3450
949,2022-07-12 18:02:43,1536.4402,1.696,32.3294
950,2022-07-12 18:04:13,1536.4382,1.697,32.3450
951,2022-07-12 18:05:43,1536.4393,1.697,32.3450
952,2022-07-12 18:07:13,1536.4387,1.695,32.3138
953,2022-07-12 18:08:42,1536.4405,1.696,32.3294
954,2022-07-12 18:10:12,1536.4391,1.694,32.2982
955,2022-07-12 18:11:41,1536.4351,1.694,32.2982
956,2022-07-12 18:13:11,1536.4363,1.695,32.3138
957,2022-07-12 18:14:40,1536.4347,1.696,32.3294
958,2022-07-12 18:16:10,1536.4327,1.695,32.3138
959,2022-07-12 18:17:40,1536.4322,1.692,32.2670
960,2022-07-12 18:19:09,1536.4289,1.694,32.2982
961,2022-07-12 18:20:39,1536.4325,1.694,32.2982
962,2022-07-12 18:22:08,1536.4313,1.698,32.3606
963,2022-07-12 18:23:38,1536.4251,1.693,32.2826
964,2022-07-12 18:25:08,1536.4309,1.695,32.3138
965,2022-07-12 18:26:38,1536.4279,1.697,32.3450
966,2022-07-12 18:28:07,1536.4251,1.696,32.3294
967,2022-07-12 18:29:37,1536.4280,1.696,32.3294
968,2022-07-12 18:31:06,1536.4263,1.694,32.2982
969,2022-07-12 18:32:36,1536.4255,1.694,32.2982
970,2022-07-12 18:34:05,1536.4250,1.694,32.2982
971,2022-07-12 18:35:35,1536.4244,1.696,32.3294
972,2022-07-12 18:37:05,1536.4249,1.697,32.3450
973,2022-07-12 18:38:34,1536.4232,1.697,32.3450
974,2022-07-12 18:40:04,1536.4199,1.695,32.3138
975,2022-07-12 18:41:34,1536.4226,1.696,32.3294
976,2022-07-12 18:43:03,1536.4188,1.696,32.3294
977,2022-07-12 18:44:33,1536.4195,1.696,32.3294
978,2022-07-12 18:46:02,1536.4214,1.696,32.3294
979,2022-07-12 18:47:32,1536.4163,1.695,32.3138
980,2022-07-12 18:49:02,1536.4176,1.696,32.3294
981,2022-07-12 18:50:32,1536.4188,1.698,32.3606
982,2022-07-12 18:52:01,1536.4144,1.696,32.3294
983,2022-07-12 18:53:31,1536.4165,1.695,32.3138
984,2022-07-12 18:55:00,1536.4152,1.697,32.3450
985,2022-07-12 18:56:30,1536.4149,1.697,32.3450
986,2022-07-12 18:58:00,1536.4162,1.693,32.2826
987,2022-07-12 18:59:29,1536.4125,1.696,32.3294
988,2022-07-12 19:00:59,1536.4152,1.696,32.3294
989,2022-07-12 19:02:29,1536.4144,1.697,32.3450
990,2022-07-12 19:03:58,1536.4100,1.694,32.2982
991,2022-07-12 19:05:28,1536.4150,1.697,32.3450
992,2022-07-12 19:06:57,1536.4141,1.696,32.3294
993,2022-07-12 19:08:28,1536.4131,1.696,32.3294
994,2022-07-12 19:09:57,1536.4126,1.697,32.3450
995,2022-07-12 19:11:27,1536.4116,1.697,32.3450
996,2022-07-12 19:12:56,1536.4112,1.698,32.3606
997,2022-07-12 19:14:26,1536.4118,1.697,32.3450
998,2022-07-12 19:15:55,1536.4087,1.694,32.2982
999,2022-07-12 19:17:25,1536.4095,1.695,32.3138
1000,2022-07-12 19:18:55,1536.4105,1.696,32.3294
1001,2022-07-12 19:20:25,1536.4078,1.695,32.3138
1002,2022-07-12 19:21:54,1536.4075,1.696,32.3294
1003,2022-07-12 19:23:24,1536.4056,1.696,32.3294
1004,2022-07-12 19:24:53,1536.4049,1.699,32.3761
1005,2022-07-12 19:26:23,1536.4057,1.694,32.2982
1006,2022-07-12 19:27:53,1536.4037,1.695,32.3138
1007,2022-07-12 19:29:23,1536.4061,1.693,32.2826
1008,2022-07-12 19:30:52,1536.4050,1.696,32.3294
1009,2022-07-12 19:32:22,1536.4016,1.694,32.2982
1010,2022-07-12 19:33:52,1536.4018,1.692,32.2670
1011,2022-07-12 19:35:21,1536.4011,1.693,32.2826
1012,2022-07-12 19:36:51,1536.3995,1.695,32.3138
1013,2022-07-12 19:38:20,1536.4023,1.695,32.3138
1014,2022-07-12 19:39:50,1536.3959,1.695,32.3138
1015,2022-07-12 19:41:20,1536.3998,1.695,32.3138
1016,2022-07-12 19:42:50,1536.3990,1.694,32.2982
1017,2022-07-12 19:44:19,1536.3956,1.694,32.2982
1018,2022-07-12 19:45:49,1536.3975,1.695,32.3138
1019,2022-07-12 19:47:18,1536.3971,1.694,32.2982
1020,2022-07-12 19:48:48,1536.3925,1.694,32.2982
1021,2022-07-12 19:50:18,1536.3955,1.696,32.3294
1022,2022-07-12 19:51:48,1536.3919,1.694,32.2982
1023,2022-07-12 19:53:17,1536.3928,1.694,32.2982
1024,2022-07-12 19:54:47,1536.3934,1.695,32.3138
1025,2022-07-12 19:56:17,1536.3908,1.694,32.2982
1026,2022-07-12 19:57:46,1536.3904,1.696,32.3294
1027,2022-07-12 19:59:16,1536.3880,1.693,32.2826
1028,2022-07-12 20:00:46,1536.3835,1.694,32.2982
1029,2022-07-12 20:02:16,1536.3866,1.695,32.3138
1030,2022-07-12 20:03:46,1536.3821,1.695,32.3138
1031,2022-07-12 20:05:15,1536.3821,1.694,32.2982
1032,2022-07-12 20:06:45,1536.3844,1.694,32.2982
1033,2022-07-12 20:08:14,1536.3824,1.694,32.2982
1034,2022-07-12 20:09:44,1536.3820,1.692,32.2670
1035,2022-07-12 20:11:14,1536.3794,1.693,32.2826
1036,2022-07-12 20:12:44,1536.3792,1.692,32.2670
1037,2022-07-12 20:14:13,1536.3792,1.691,32.2515
1038,2022-07-12 20:15:43,1536.3762,1.692,32.2670
1039,2022-07-12 20:17:13,1536.3768,1.691,32.2515
1040,2022-07-12 20:18:42,1536.3792,1.693,32.2826
1041,2022-07-12 20:20:12,1536.3763,1.695,32.3138
1042,2022-07-12 20:21:42,1536.3762,1.694,32.2982
1043,2022-07-12 20:23:12,1536.3763,1.693,32.2826
1044,2022-07-12 20:24:41,1536.3751,1.693,32.2826
1045,2022-07-12 20:26:11,1536.3753,1.691,32.2515
1046,2022-07-12 20:27:40,1536.3738,1.69,32.2358
1047,2022-07-12 20:29:10,1536.3750,1.692,32.2670
1048,2022-07-12 20:30:40,1536.3757,1.691,32.2515
1049,2022-07-12 20:32:10,1536.3747,1.691,32.2515
1050,2022-07-12 20:33:40,1536.3746,1.692,32.2670
1051,2022-07-12 20:35:09,1536.3738,1.692,32.2670
1052,2022-07-12 20:36:39,1536.3726,1.692,32.2670
1053,2022-07-12 20:38:08,1536.3726,1.692,32.2670
1054,2022-07-12 20:39:38,1536.3720,1.692,32.2670
1055,2022-07-12 20:41:08,1536.3719,1.694,32.2982
1056,2022-07-12 20:42:38,1536.3728,1.693,32.2826
1057,2022-07-12 20:44:08,1536.3715,1.692,32.2670
1058,2022-07-12 20:45:37,1536.3718,1.693,32.2826
1059,2022-07-12 20:47:07,1536.3721,1.694,32.2982
1060,2022-07-12 20:48:36,1536.3706,1.692,32.2670
1061,2022-07-12 20:50:06,1536.3702,1.691,32.2515
1062,2022-07-12 20:51:36,1536.3697,1.691,32.2515
1063,2022-07-12 20:53:06,1536.3699,1.691,32.2515
1064,2022-07-12 20:54:36,1536.3705,1.691,32.2515
1065,2022-07-12 20:56:05,1536.3690,1.691,32.2515
1066,2022-07-12 20:57:35,1536.3687,1.693,32.2826
1067,2022-07-12 20:59:05,1536.3693,1.693,32.2826
1068,2022-07-12 21:00:34,1536.3671,1.693,32.2826
1069,2022-07-12 21:02:04,1536.3678,1.692,32.2670
1070,2022-07-12 21:03:34,1536.3673,1.692,32.2670
1071,2022-07-12 21:05:04,1536.3676,1.691,32.2515
1072,2022-07-12 21:06:33,1536.3682,1.693,32.2826
1073,2022-07-12 21:08:03,1536.3658,1.692,32.2670
1074,2022-07-12 21:09:33,1536.3657,1.694,32.2982
1075,2022-07-12 21:11:02,1536.3670,1.691,32.2515
1076,2022-07-12 21:12:32,1536.3644,1.695,32.3138
1077,2022-07-12 21:14:02,1536.3646,1.693,32.2826
1078,2022-07-12 21:15:32,1536.3647,1.692,32.2670
1079,2022-07-12 21:17:01,1536.3647,1.693,32.2826
1080,2022-07-12 21:18:31,1536.3646,1.693,32.2826
1081,2022-07-12 21:20:01,1536.3634,1.693,32.2826
1082,2022-07-12 21:21:30,1536.3624,1.695,32.3138
1083,2022-07-12 21:23:00,1536.3632,1.694,32.2982
1084,2022-07-12 21:24:30,1536.3607,1.694,32.2982
1085,2022-07-12 21:26:00,1536.3602,1.692,32.2670
1086,2022-07-12 21:27:30,1536.3602,1.693,32.2826
1087,2022-07-12 21:28:59,1536.3598,1.694,32.2982
1088,2022-07-12 21:30:29,1536.3594,1.694,32.2982
1089,2022-07-12 21:31:59,1536.3574,1.695,32.3138
1090,2022-07-12 21:33:28,1536.3569,1.696,32.3294
1091,2022-07-12 21:34:59,1536.3577,1.696,32.3294
1092,2022-07-12 21:36:28,1536.3563,1.697,32.3450
1093,2022-07-12 21:37:58,1536.3559,1.695,32.3138
1094,2022-07-12 21:39:28,1536.3558,1.697,32.3450
1095,2022-07-12 21:40:57,1536.3552,1.697,32.3450
1096,2022-07-12 21:42:27,1536.3550,1.694,32.2982
1097,2022-07-12 21:43:57,1536.3532,1.696,32.3294
1098,2022-07-12 21:45:27,1536.3526,1.696,32.3294
1099,2022-07-12 21:46:57,1536.3532,1.697,32.3450
1100,2022-07-12 21:48:26,1536.3520,1.698,32.3606
1101,2022-07-12 21:49:56,1536.3518,1.697,32.3450
1102,2022-07-12 21:51:26,1536.3513,1.696,32.3294
1103,2022-07-12 21:52:55,1536.3516,1.697,32.3450
1104,2022-07-12 21:54:25,1536.3513,1.697,32.3450
1105,2022-07-12 21:55:55,1536.3502,1.696,32.3294
1106,2022-07-12 21:57:25,1536.3492,1.696,32.3294
1107,2022-07-12 21:58:55,1536.3497,1.696,32.3294
1108,2022-07-12 22:00:24,1536.3484,1.698,32.3606
1109,2022-07-12 22:01:54,1536.3475,1.697,32.3450
1110,2022-07-12 22:03:24,1536.3477,1.696,32.3294
1111,2022-07-12 22:05:01,1536.3475,1.695,32.3138
1112,2022-07-12 22:06:30,1536.3465,1.695,32.3138
1113,2022-07-12 22:08:00,1536.3460,1.696,32.3294
1114,2022-07-12 22:09:30,1536.3467,1.698,32.3606
1115,2022-07-12 22:10:59,1536.3446,1.696,32.3294
1116,2022-07-12 22:12:29,1536.3446,1.696,32.3294
1117,2022-07-12 22:13:59,1536.3446,1.695,32.3138
1118,2022-07-12 22:15:29,1536.3438,1.694,32.2982
1119,2022-07-12 22:16:58,1536.3433,1.696,32.3294
1120,2022-07-12 22:18:28,1536.3417,1.696,32.3294
1121,2022-07-12 22:19:58,1536.3414,1.696,32.3294
1122,2022-07-12 22:21:27,1536.3420,1.697,32.3450
1123,2022-07-12 22:22:57,1536.3405,1.696,32.3294
1124,2022-07-12 22:24:27,1536.3404,1.696,32.3294
1125,2022-07-12 22:25:57,1536.3400,1.697,32.3450
1126,2022-07-12 22:27:27,1536.3398,1.696,32.3294
1127,2022-07-12 22:28:57,1536.3398,1.696,32.3294
1128,2022-07-12 22:30:26,1536.3384,1.695,32.3138
1129,2022-07-12 22:31:56,1536.3375,1.696,32.3294
1130,2022-07-12 22:33:26,1536.3382,1.696,32.3294
1131,2022-07-12 22:35:02,1536.3371,1.697,32.3450
1132,2022-07-12 22:36:32,1536.3379,1.695,32.3138
1133,2022-07-12 22:38:01,1536.3377,1.695,32.3138
1134,2022-07-12 22:39:31,1536.3363,1.697,32.3450
1135,2022-07-12 22:41:01,1536.3351,1.697,32.3450
1136,2022-07-12 22:42:31,1536.3351,1.699,32.3761
1137,2022-07-12 22:44:00,1536.3359,1.698,32.3606
1138,2022-07-12 22:45:30,1536.3335,1.696,32.3294
1139,2022-07-12 22:47:00,1536.3338,1.696,32.3294
1140,2022-07-12 22:48:30,1536.3346,1.697,32.3450
1141,2022-07-12 22:49:59,1536.3340,1.696,32.3294
1142,2022-07-12 22:51:29,1536.3331,1.696,32.3294
1143,2022-07-12 22:52:59,1536.3320,1.701,32.4073
1144,2022-07-12 22:54:29,1536.3318,1.699,32.3761
1145,2022-07-12 22:55:59,1536.3323,1.698,32.3606
1146,2022-07-12 22:57:29,1536.3309,1.699,32.3761
1147,2022-07-12 22:58:58,1536.3304,1.698,32.3606
1148,2022-07-12 23:00:28,1536.3309,1.699,32.3761
1149,2022-07-12 23:01:58,1536.3307,1.698,32.3606
1150,2022-07-12 23:03:28,1536.3295,1.697,32.3450
1151,2022-07-12 23:05:04,1536.3283,1.7,32.3917
1152,2022-07-12 23:06:34,1536.3295,1.699,32.3761
1153,2022-07-12 23:08:03,1536.3275,1.7,32.3917
1154,2022-07-12 23:09:33,1536.3276,1.698,32.3606
1155,2022-07-12 23:11:03,1536.3287,1.697,32.3450
1156,2022-07-12 23:12:32,1536.3273,1.698,32.3606
1157,2022-07-12 23:14:02,1536.3270,1.699,32.3761
1158,2022-07-12 23:15:32,1536.3252,1.698,32.3606
1159,2022-07-12 23:17:02,1536.3252,1.699,32.3761
1160,2022-07-12 23:18:32,1536.3264,1.698,32.3606
1161,2022-07-12 23:20:01,1536.3250,1.698,32.3606
1162,2022-07-12 23:21:34,1536.3247,1.7,32.3917
1163,2022-07-12 23:23:04,1536.3244,1.697,32.3450
1164,2022-07-12 23:24:34,1536.3238,1.699,32.3761
1165,2022-07-12 23:26:04,1536.3244,1.7,32.3917
1166,2022-07-12 23:27:34,1536.3228,1.698,32.3606
1167,2022-07-12 23:29:04,1536.3220,1.699,32.3761
1168,2022-07-12 23:30:37,1536.3218,1.698,32.3606
1169,2022-07-12 23:32:07,1536.3220,1.698,32.3606
1170,2022-07-12 23:33:36,1536.3223,1.699,32.3761
1171,2022-07-12 23:35:09,1536.3215,1.698,32.3606
1172,2022-07-12 23:36:39,1536.3225,1.699,32.3761
1173,2022-07-12 23:38:09,1536.3210,1.697,32.3450
1174,2022-07-12 23:39:39,1536.3196,1.697,32.3450
1175,2022-07-12 23:41:08,1536.3195,1.698,32.3606
1176,2022-07-12 23:42:38,1536.3201,1.699,32.3761
1177,2022-07-12 23:44:08,1536.3190,1.697,32.3450
1178,2022-07-12 23:45:38,1536.3189,1.698,32.3606
1179,2022-07-12 23:47:08,1536.3182,1.697,32.3450
1180,2022-07-12 23:48:37,1536.3193,1.697,32.3450
1181,2022-07-12 23:50:07,1536.3175,1.697,32.3450
1182,2022-07-12 23:51:37,1536.3164,1.697,32.3450
1183,2022-07-12 23:53:07,1536.3170,1.697,32.3450
1184,2022-07-12 23:54:36,1536.3167,1.698,32.3606
1185,2022-07-12 23:56:07,1536.3167,1.698,32.3606
1186,2022-07-12 23:57:37,1536.3159,1.697,32.3450
1187,2022-07-12 23:59:06,1536.3151,1.699,32.3761
1188,2022-07-13 00:00:36,1536.3159,1.699,32.3761
1189,2022-07-13 00:02:06,1536.3143,1.697,32.3450
1190,2022-07-13 00:03:36,1536.3138,1.698,32.3606
1191,2022-07-13 00:05:12,1536.3140,1.698,32.3606
1192,2022-07-13 00:06:41,1536.3135,1.697,32.3450
1193,2022-07-13 00:08:11,1536.3138,1.699,32.3761
1194,2022-07-13 00:09:41,1536.3133,1.699,32.3761
1195,2022-07-13 00:11:11,1536.3135,1.698,32.3606
1196,2022-07-13 00:12:40,1536.3117,1.699,32.3761
1197,2022-07-13 00:14:10,1536.3110,1.7,32.3917
1198,2022-07-13 00:15:40,1536.3115,1.698,32.3606
1199,2022-07-13 00:17:10,1536.3113,1.699,32.3761
1200,2022-07-13 00:18:40,1536.3112,1.698,32.3606
1201,2022-07-13 00:20:09,1536.3105,1.699,32.3761
1202,2022-07-13 00:21:39,1536.3103,1.7,32.3917
1203,2022-07-13 00:23:09,1536.3110,1.7,32.3917
1204,2022-07-13 00:24:39,1536.3088,1.699,32.3761
1205,2022-07-13 00:26:09,1536.3085,1.698,32.3606
1206,2022-07-13 00:27:39,1536.3088,1.699,32.3761
1207,2022-07-13 00:29:09,1536.3088,1.698,32.3606
1208,2022-07-13 00:30:38,1536.3099,1.699,32.3761
1209,2022-07-13 00:32:08,1536.3081,1.697,32.3450
1210,2022-07-13 00:33:38,1536.3076,1.698,32.3606
1211,2022-07-13 00:35:14,1536.3065,1.698,32.3606
1212,2022-07-13 00:36:44,1536.3062,1.697,32.3450
1213,2022-07-13 00:38:14,1536.3064,1.699,32.3761
1214,2022-07-13 00:39:43,1536.3062,1.698,32.3606
1215,2022-07-13 00:41:13,1536.3061,1.699,32.3761
1216,2022-07-13 00:42:43,1536.3058,1.698,32.3606
1217,2022-07-13 00:44:13,1536.3050,1.699,32.3761
1218,2022-07-13 00:45:43,1536.3058,1.696,32.3294
1219,2022-07-13 00:47:13,1536.3039,1.697,32.3450
1220,2022-07-13 00:48:42,1536.3034,1.698,32.3606
1221,2022-07-13 00:50:12,1536.3034,1.698,32.3606
1222,2022-07-13 00:51:42,1536.3037,1.699,32.3761
1223,2022-07-13 00:53:12,1536.3041,1.697,32.3450
1224,2022-07-13 00:54:42,1536.3029,1.698,32.3606
1225,2022-07-13 00:56:12,1536.3023,1.698,32.3606
1226,2022-07-13 00:57:45,1536.3029,1.698,32.3606
1227,2022-07-13 00:59:15,1536.3016,1.698,32.3606
1228,2022-07-13 01:00:45,1536.3027,1.698,32.3606
1229,2022-07-13 01:02:15,1536.3002,1.699,32.3761
1230,2022-07-13 01:03:45,1536.3010,1.699,32.3761
1231,2022-07-13 01:05:17,1536.3012,1.697,32.3450
1232,2022-07-13 01:06:47,1536.3008,1.698,32.3606
1233,2022-07-13 01:08:16,1536.3020,1.697,32.3450
1234,2022-07-13 01:09:46,1536.2998,1.696,32.3294
1235,2022-07-13 01:11:16,1536.2994,1.698,32.3606
1236,2022-07-13 01:12:46,1536.2997,1.698,32.3606
1237,2022-07-13 01:14:16,1536.3000,1.697,32.3450
1238,2022-07-13 01:15:46,1536.2991,1.697,32.3450
1239,2022-07-13 01:17:15,1536.2992,1.698,32.3606
1240,2022-07-13 01:18:45,1536.2986,1.695,32.3138
1241,2022-07-13 01:20:15,1536.2993,1.698,32.3606
1242,2022-07-13 01:21:45,1536.2980,1.698,32.3606
1243,2022-07-13 01:23:15,1536.2968,1.698,32.3606
1244,2022-07-13 01:24:45,1536.2963,1.698,32.3606
1245,2022-07-13 01:26:15,1536.2964,1.7,32.3917
1246,2022-07-13 01:27:45,1536.2970,1.697,32.3450
1247,2022-07-13 01:29:15,1536.2959,1.699,32.3761
1248,2022-07-13 01:30:44,1536.2950,1.698,32.3606
1249,2022-07-13 01:32:14,1536.2957,1.697,32.3450
1250,2022-07-13 01:33:44,1536.2954,1.697,32.3450
1251,2022-07-13 01:35:20,1536.2948,1.698,32.3606
1252,2022-07-13 01:36:50,1536.2948,1.698,32.3606
1253,2022-07-13 01:38:19,1536.2949,1.699,32.3761
1254,2022-07-13 01:39:49,1536.2946,1.698,32.3606
1255,2022-07-13 01:41:19,1536.2937,1.696,32.3294
1256,2022-07-13 01:42:49,1536.2946,1.698,32.3606
1257,2022-07-13 01:44:19,1536.2930,1.698,32.3606
1258,2022-07-13 01:45:49,1536.2922,1.697,32.3450
1259,2022-07-13 01:47:18,1536.2921,1.698,32.3606
1260,2022-07-13 01:48:48,1536.2924,1.698,32.3606
1261,2022-07-13 01:50:18,1536.2938,1.698,32.3606
1262,2022-07-13 01:51:48,1536.2920,1.698,32.3606
1263,2022-07-13 01:53:18,1536.2916,1.697,32.3450
1264,2022-07-13 01:54:48,1536.2922,1.697,32.3450
1265,2022-07-13 01:56:18,1536.2913,1.699,32.3761
1266,2022-07-13 01:57:48,1536.2912,1.697,32.3450
1267,2022-07-13 01:59:18,1536.2905,1.698,32.3606
1268,2022-07-13 02:00:48,1536.2900,1.698,32.3606
1269,2022-07-13 02:02:17,1536.2917,1.698,32.3606
1270,2022-07-13 02:03:47,1536.2899,1.697,32.3450
1271,2022-07-13 02:05:23,1536.2904,1.698,32.3606
1272,2022-07-13 02:06:53,1536.2895,1.698,32.3606
1273,2022-07-13 02:08:22,1536.2888,1.7,32.3917
1274,2022-07-13 02:09:56,1536.2880,1.7,32.3917
1275,2022-07-13 02:11:26,1536.2878,1.698,32.3606
1276,2022-07-13 02:12:55,1536.2888,1.699,32.3761
1277,2022-07-13 02:14:25,1536.2889,1.698,32.3606
1278,2022-07-13 02:15:55,1536.2888,1.699,32.3761
1279,2022-07-13 02:17:25,1536.2877,1.698,32.3606
1280,2022-07-13 02:18:55,1536.2867,1.697,32.3450
1281,2022-07-13 02:20:25,1536.2876,1.699,32.3761
1282,2022-07-13 02:21:55,1536.2863,1.698,32.3606
1283,2022-07-13 02:23:25,1536.2866,1.698,32.3606
1284,2022-07-13 02:24:55,1536.2863,1.698,32.3606
1285,2022-07-13 02:26:25,1536.2866,1.698,32.3606
1286,2022-07-13 02:27:55,1536.2875,1.698,32.3606
1287,2022-07-13 02:29:25,1536.2859,1.696,32.3294
1288,2022-07-13 02:30:54,1536.2848,1.697,32.3450
1289,2022-07-13 02:32:24,1536.2849,1.697,32.3450
1290,2022-07-13 02:33:55,1536.2860,1.698,32.3606
1291,2022-07-13 02:35:30,1536.2852,1.697,32.3450
1292,2022-07-13 02:36:59,1536.2851,1.696,32.3294
1293,2022-07-13 02:38:29,1536.2855,1.696,32.3294
1294,2022-07-13 02:39:59,1536.2845,1.698,32.3606
1295,2022-07-13 02:41:29,1536.2840,1.698,32.3606
1296,2022-07-13 02:42:59,1536.2845,1.699,32.3761
1297,2022-07-13 02:44:29,1536.2835,1.699,32.3761
1298,2022-07-13 02:45:59,1536.2837,1.698,32.3606
1299,2022-07-13 02:47:29,1536.2836,1.697,32.3450
1300,2022-07-13 02:48:59,1536.2828,1.697,32.3450
1301,2022-07-13 02:50:28,1536.2843,1.699,32.3761
1302,2022-07-13 02:51:58,1536.2828,1.698,32.3606
1303,2022-07-13 02:53:28,1536.2819,1.697,32.3450
1304,2022-07-13 02:54:58,1536.2819,1.697,32.3450
1305,2022-07-13 02:56:29,1536.2821,1.697,32.3450
1306,2022-07-13 02:57:59,1536.2824,1.697,32.3450
1307,2022-07-13 02:59:29,1536.2808,1.697,32.3450
1308,2022-07-13 03:00:58,1536.2810,1.698,32.3606
1309,2022-07-13 03:02:28,1536.2816,1.699,32.3761
1310,2022-07-13 03:03:58,1536.2809,1.696,32.3294
1311,2022-07-13 03:05:33,1536.2815,1.699,32.3761
1312,2022-07-13 03:07:03,1536.2804,1.697,32.3450
1313,2022-07-13 03:08:33,1536.2801,1.697,32.3450
1314,2022-07-13 03:10:03,1536.2797,1.698,32.3606
1315,2022-07-13 03:11:33,1536.2794,1.7,32.3917
1316,2022-07-13 03:13:03,1536.2800,1.7,32.3917
1317,2022-07-13 03:14:33,1536.2794,1.698,32.3606
1318,2022-07-13 03:16:03,1536.2779,1.698,32.3606
1319,2022-07-13 03:17:33,1536.2790,1.697,32.3450
1320,2022-07-13 03:19:03,1536.2787,1.698,32.3606
1321,2022-07-13 03:20:32,1536.2794,1.7,32.3917
1322,2022-07-13 03:22:02,1536.2773,1.698,32.3606
1323,2022-07-13 03:23:32,1536.2770,1.697,32.3450
1324,2022-07-13 03:25:02,1536.2782,1.699,32.3761
1325,2022-07-13 03:26:33,1536.2773,1.698,32.3606
1326,2022-07-13 03:28:03,1536.2781,1.697,32.3450
1327,2022-07-13 03:29:33,1536.2769,1.699,32.3761
1328,2022-07-13 03:31:02,1536.2771,1.698,32.3606
1329,2022-07-13 03:32:32,1536.2777,1.697,32.3450
1330,2022-07-13 03:34:02,1536.2768,1.699,32.3761
1331,2022-07-13 03:35:37,1536.2769,1.699,32.3761
1332,2022-07-13 03:37:07,1536.2761,1.7,32.3917
1333,2022-07-13 03:38:37,1536.2753,1.699,32.3761
1334,2022-07-13 03:40:07,1536.2762,1.702,32.4228
1335,2022-07-13 03:41:37,1536.2744,1.699,32.3761
1336,2022-07-13 03:43:07,1536.2764,1.699,32.3761
1337,2022-07-13 03:44:37,1536.2750,1.7,32.3917
1338,2022-07-13 03:46:07,1536.2743,1.698,32.3606
1339,2022-07-13 03:47:37,1536.2746,1.699,32.3761
1340,2022-07-13 03:49:07,1536.2753,1.698,32.3606
1341,2022-07-13 03:50:37,1536.2754,1.699,32.3761
1342,2022-07-13 03:52:06,1536.2743,1.698,32.3606
1343,2022-07-13 03:53:36,1536.2736,1.697,32.3450
1344,2022-07-13 03:55:06,1536.2747,1.701,32.4073
1345,2022-07-13 03:56:37,1536.2745,1.698,32.3606
1346,2022-07-13 03:58:07,1536.2740,1.699,32.3761
1347,2022-07-13 03:59:37,1536.2732,1.697,32.3450
1348,2022-07-13 04:01:07,1536.2730,1.7,32.3917
1349,2022-07-13 04:02:37,1536.2745,1.698,32.3606
1350,2022-07-13 04:04:06,1536.2738,1.699,32.3761
1351,2022-07-13 04:05:42,1536.2744,1.699,32.3761
1352,2022-07-13 04:07:12,1536.2730,1.699,32.3761
1353,2022-07-13 04:08:42,1536.2720,1.7,32.3917
1354,2022-07-13 04:10:11,1536.2720,1.699,32.3761
1355,2022-07-13 04:11:41,1536.2726,1.7,32.3917
1356,2022-07-13 04:13:11,1536.2727,1.697,32.3450
1357,2022-07-13 04:14:41,1536.2716,1.701,32.4073
1358,2022-07-13 04:16:11,1536.2714,1.7,32.3917
1359,2022-07-13 04:17:41,1536.2719,1.699,32.3761
1360,2022-07-13 04:19:11,1536.2716,1.699,32.3761
1361,2022-07-13 04:20:41,1536.2714,1.7,32.3917
1362,2022-07-13 04:22:11,1536.2698,1.698,32.3606
1363,2022-07-13 04:23:41,1536.2699,1.698,32.3606
1364,2022-07-13 04:25:11,1536.2717,1.699,32.3761
