,350,450,550,650,750
445,1542.416,1543.8386,1545.3108,1546.8409,1548.406
446,1542.4176,1543.8394,1545.3132,1546.8425,1548.406
447,1542.4152,1543.8362,1545.3092,1546.8425,1548.4052
448,1542.412,1543.8354,1545.3132,1546.8401,1548.4052
449,1542.4112,1543.8378,1545.3116,1546.8417,1548.4052
450,1542.4168,1543.8394,1545.3124,1546.8425,1548.402
451,1542.4176,1543.8434,1545.3124,1546.8409,1548.4036
452,1542.4104,1543.8306,1545.3172,1546.8393,1548.402
453,1542.4128,1543.837,1545.3132,1546.8401,1548.4012
454,1542.4152,1543.8283,1545.3116,1546.8393,1548.4036
455,1542.4184,1543.8418,1545.3092,1546.8409,1548.4052
456,1542.416,1543.8354,1545.3132,1546.8409,1548.4036
457,1542.4184,1543.8354,1545.3084,1546.8401,1548.4036
458,1542.4168,1543.841,1545.314,1546.8401,1548.4036
459,1542.4089,1543.837,1545.31,1546.8401,1548.4028
460,1542.4168,1543.8362,1545.31,1546.8409,1548.402
461,1542.4168,1543.8362,1545.31,1546.8393,1548.4036
462,1542.412,1543.837,1545.3076,1546.8401,1548.4044
463,1542.4176,1543.8402,1545.3148,1546.8409,1548.4028
464,1542.4128,1543.8434,1545.3108,1546.8425,1548.4036
465,1542.416,1543.8394,1545.3092,1546.8393,1548.4028
466,1542.4097,1543.8386,1545.3108,1546.8385,1548.4028
467,1542.416,1543.837,1545.3124,1546.8393,1548.4036
468,1542.4184,1543.8394,1545.3076,1546.8393,1548.4044
469,1542.4168,1543.8386,1545.3108,1546.8401,1548.406
470,1542.4176,1543.8386,1545.3068,1546.8401,1548.4044
471,1542.4168,1543.841,1545.3092,1546.8401,1548.4044
472,1542.4152,1543.837,1545.3124,1546.8393,1548.4036
473,1542.4128,1543.8354,1545.3108,1546.8409,1548.4052
474,1542.4097,1543.8346,1545.31,1546.8417,1548.402
475,1542.4073,1543.8362,1545.3084,1546.8425,1548.4044
476,1542.4176,1543.8394,1545.3084,1546.8401,1548.4036
477,1542.4128,1543.8386,1545.3044,1546.8401,1548.4012
478,1542.412,1543.8426,1545.3124,1546.8409,1548.402
479,1542.4097,1543.837,1545.31,1546.8409,1548.402
480,1542.4065,1543.8426,1545.3108,1546.8425,1548.4028
481,1542.412,1543.8426,1545.3108,1546.8417,1548.4028
482,1542.412,1543.8402,1545.3092,1546.8425,1548.4028
483,1542.4144,1543.8386,1545.3084,1546.8409,1548.4012
484,1542.4152,1543.841,1545.3092,1546.8425,1548.4028
485,1542.4104,1543.841,1545.31,1546.8393,1548.402
486,1542.412,1543.8394,1545.3092,1546.8401,1548.3996
487,1542.416,1543.8394,1545.3084,1546.8361,1548.4012
488,1542.4152,1543.8338,1545.3108,1546.8377,1548.4036
489,1542.4097,1543.8362,1545.31,1546.8417,1548.4004
490,1542.4136,1543.833,1545.3076,1546.8409,1548.4012
491,1542.42,1543.8346,1545.3044,1546.8425,1548.4036
492,1542.4112,1543.8362,1545.3148,1546.8417,1548.4036
493,1542.4128,1543.8362,1545.3084,1546.8433,1548.4052
494,1542.4112,1543.8362,1545.3116,1546.8425,1548.4012
495,1542.4184,1543.8354,1545.3076,1546.8433,1548.4004
496,1542.42,1543.8386,1545.3116,1546.8409,1548.4036
497,1542.4136,1543.8354,1545.3076,1546.8409,1548.4028
498,1542.4112,1543.8354,1545.3076,1546.8393,1548.4028
499,1542.412,1543.8322,1545.3076,1546.8409,1548.4052
500,1542.4168,1543.8346,1545.3092,1546.8401,1548.4036
501,1542.4176,1543.837,1545.31,1546.8393,1548.4044
502,1542.4168,1543.833,1545.3124,1546.8385,1548.4052
503,1542.4176,1543.8306,1545.31,1546.8377,1548.4052
504,1542.4144,1543.8346,1545.3124,1546.8401,1548.4068
505,1542.4184,1543.8378,1545.3116,1546.8401,1548.406
506,1542.4176,1543.8362,1545.3108,1546.8393,1548.4068
507,1542.4168,1543.8346,1545.31,1546.8361,1548.4068
508,1542.412,1543.833,1545.3108,1546.8385,1548.406
509,1542.4168,1543.8378,1545.3108,1546.8369,1548.4068
510,1542.4089,1543.8346,1545.306,1546.8377,1548.4044
511,1542.4152,1543.8338,1545.3132,1546.8377,1548.4068
512,1542.416,1543.8314,1545.31,1546.8361,1548.4052
513,1542.4152,1543.8354,1545.31,1546.8377,1548.4052
514,1542.412,1543.837,1545.3092,1546.8377,1548.4036
515,1542.4168,1543.837,1545.31,1546.8385,1548.4044
516,1542.4176,1543.8338,1545.3124,1546.8385,1548.4044
517,1542.4144,1543.8338,1545.3124,1546.8385,1548.4028
518,1542.4104,1543.8314,1545.3068,1546.8353,1548.4052
519,1542.4192,1543.8346,1545.3124,1546.8393,1548.4052
520,1542.4112,1543.8338,1545.3092,1546.8401,1548.4052
521,1542.4112,1543.8306,1545.314,1546.8377,1548.4036
522,1542.4168,1543.8314,1545.3124,1546.8409,1548.406
523,1542.4152,1543.8362,1545.3084,1546.8409,1548.406
524,1542.4168,1543.841,1545.3116,1546.8393,1548.4068
525,1542.4089,1543.8314,1545.3108,1546.8377,1548.4036
526,1542.4168,1543.8362,1545.314,1546.8385,1548.4044
527,1542.4104,1543.8378,1545.3092,1546.8433,1548.406
528,1542.4081,1543.8402,1545.302,1546.8401,1548.4068
529,1542.4128,1543.8338,1545.3084,1546.8393,1548.4084
530,1542.4152,1543.8338,1545.3076,1546.8385,1548.4092
531,1542.4128,1543.8362,1545.3092,1546.8401,1548.4052
532,1542.412,1543.8394,1545.3084,1546.8401,1548.406
533,1542.4144,1543.8346,1545.3076,1546.8409,1548.406
534,1542.4144,1543.8362,1545.3084,1546.8377,1548.4068
535,1542.4104,1543.8386,1545.31,1546.8369,1548.4084
536,1542.4104,1543.8378,1545.3076,1546.8393,1548.4068
537,1542.4104,1543.8354,1545.3052,1546.8433,1548.4052
538,1542.4144,1543.837,1545.3092,1546.8393,1548.406
539,1542.4152,1543.8314,1545.3068,1546.8401,1548.4052
540,1542.4184,1543.8394,1545.3108,1546.8409,1548.4044
541,1542.4104,1543.8378,1545.3108,1546.8425,1548.4052
542,1542.4144,1543.8354,1545.3108,1546.8401,1548.406
543,1542.4104,1543.8338,1545.3108,1546.8385,1548.4068
544,1542.4104,1543.841,1545.3092,1546.8417,1548.4036
545,1542.4112,1543.8306,1545.3092,1546.8433,1548.402
546,1542.416,1543.837,1545.3092,1546.8393,1548.4028
547,1542.4128,1543.837,1545.3084,1546.8401,1548.4028
548,1542.4144,1543.8354,1545.3108,1546.8393,1548.4036
549,1542.4184,1543.8354,1545.3068,1546.8409,1548.4052
550,1542.416,1543.8386,1545.3092,1546.8385,1548.406
551,1542.4144,1543.8402,1545.3084,1546.8417,1548.406
552,1542.4152,1543.837,1545.31,1546.8401,1548.4052
553,1542.412,1543.8338,1545.3108,1546.8401,1548.4044
554,1542.4104,1543.8346,1545.3108,1546.8393,1548.4052
555,1542.4184,1543.8378,1545.3092,1546.8369,1548.406
556,1542.416,1543.8354,1545.3076,1546.8409,1548.406
557,1542.4168,1543.833,1545.3132,1546.8409,1548.406
558,1542.412,1543.8354,1545.3124,1546.8385,1548.406
559,1542.4073,1543.837,1545.3076,1546.8417,1548.4068
560,1542.4144,1543.8354,1545.3108,1546.8409,1548.4084
561,1542.4152,1543.8346,1545.3052,1546.8425,1548.4084
562,1542.4144,1543.8362,1545.3052,1546.8425,1548.4076
563,1542.4168,1543.8338,1545.3068,1546.8409,1548.4076
564,1542.4144,1543.8322,1545.306,1546.8409,1548.4084
565,1542.4144,1543.8362,1545.3116,1546.8401,1548.4076
566,1542.416,1543.8338,1545.3092,1546.8417,1548.4092
567,1542.4097,1543.8362,1545.3076,1546.8417,1548.406
568,1542.4176,1543.8306,1545.3044,1546.8417,1548.4084
569,1542.4168,1543.8354,1545.3068,1546.8401,1548.4052
570,1542.412,1543.8314,1545.3052,1546.8433,1548.4044
571,1542.416,1543.8362,1545.3068,1546.8441,1548.406
572,1542.4144,1543.833,1545.3068,1546.8393,1548.4068
573,1542.4128,1543.8362,1545.3092,1546.8433,1548.406
574,1542.4128,1543.8338,1545.3092,1546.8401,1548.4068
575,1542.4184,1543.8338,1545.3116,1546.8433,1548.4084
576,1542.4128,1543.8354,1545.3012,1546.8425,1548.4076
577,1542.416,1543.833,1545.3092,1546.8401,1548.406
578,1542.416,1543.8306,1545.3052,1546.8425,1548.4044
579,1542.4208,1543.8346,1545.314,1546.8425,1548.4084
580,1542.4073,1543.833,1545.3124,1546.8401,1548.406
581,1542.4104,1543.8378,1545.31,1546.8409,1548.4044
582,1542.4128,1543.8338,1545.3084,1546.8385,1548.406
583,1542.4168,1543.8394,1545.3092,1546.8417,1548.4068
584,1542.4104,1543.8362,1545.3108,1546.8417,1548.4044
585,1542.42,1543.8338,1545.314,1546.8409,1548.4068
586,1542.416,1543.8306,1545.3116,1546.8401,1548.406
587,1542.412,1543.8346,1545.3108,1546.8417,1548.4076
588,1542.4168,1543.841,1545.3132,1546.8385,1548.4068
589,1542.4192,1543.8298,1545.3124,1546.8409,1548.4068
590,1542.4152,1543.8346,1545.3092,1546.8401,1548.4052
591,1542.416,1543.8298,1545.3108,1546.8425,1548.4068
592,1542.4089,1543.8354,1545.3108,1546.8393,1548.4068
593,1542.4128,1543.8306,1545.3116,1546.8409,1548.4076
594,1542.4152,1543.8314,1545.3132,1546.8425,1548.4068
595,1542.4184,1543.8386,1545.314,1546.8393,1548.4068
596,1542.42,1543.837,1545.3092,1546.8377,1548.41
597,1542.416,1543.833,1545.3124,1546.8409,1548.4092
598,1542.412,1543.8354,1545.3116,1546.8409,1548.4076
599,1542.4136,1543.837,1545.3116,1546.8409,1548.4084
600,1542.4255,1543.8426,1545.3411,1546.8481,0.0
601,1542.4192,1543.8386,1545.3403,1546.8552,0.0
602,1542.4231,1543.8418,1545.3419,1546.8489,0.0
603,1542.4263,1543.8418,1545.3403,1546.8529,0.0
604,1542.4208,1543.8418,1545.3411,1546.8489,0.0
605,1542.4224,1543.8378,1545.3371,1546.8521,0.0
606,1542.4231,1543.8394,1545.3427,1546.8505,0.0
607,1542.4255,1543.8378,1545.3371,1546.8505,0.0
608,1542.4192,1543.8402,1545.3403,1546.8505,0.0
609,1542.4255,1543.8362,1545.3411,1546.8481,0.0
610,1542.4168,1543.837,1545.3443,1546.8521,0.0
611,1542.4224,1543.8402,1545.3435,1546.8505,0.0
612,1542.4224,1543.8418,1545.3403,1546.8489,0.0
613,1542.4168,1543.8394,1545.3403,1546.8465,0.0
614,1542.4231,1543.8354,1545.3395,1546.8465,0.0
615,1542.4231,1543.837,1545.3411,1546.8473,0.0
616,1542.4224,1543.8386,1545.3387,1546.8505,0.0
617,1542.4208,1543.8418,1545.3411,1546.8545,0.0
618,1542.4231,1543.8386,1545.3427,1546.8568,0.0
619,1542.4247,1543.8394,1545.3387,1546.8513,0.0
620,1542.4144,1543.8322,1545.3403,1546.8568,0.0
621,1542.4208,1543.8402,1545.3419,1546.8465,0.0
622,1542.4311,1543.8354,1545.3403,1546.8521,0.0
623,1542.4224,1543.8346,1545.3435,1546.8545,0.0
624,1542.4128,1543.8394,1545.3435,1546.8449,0.0
625,1542.4247,1543.833,1545.3395,1546.8545,0.0
626,1542.42,1543.8354,1545.3427,1546.8521,0.0
627,1542.42,1543.8346,1545.3387,1546.8529,0.0
628,1542.4208,1543.8402,1545.3403,1546.8537,0.0
629,1542.4208,1543.8386,1545.3411,1546.8529,0.0
630,1542.4239,1543.837,1545.3419,1546.8545,0.0
631,1542.4224,1543.8378,1545.3427,1546.8481,0.0
632,1542.4176,1543.8386,1545.3419,1546.8537,0.0
633,1542.4239,1543.8394,1545.3379,1546.8505,0.0
634,1542.4208,1543.8426,1545.3387,1546.8513,0.0
635,1542.4239,1543.8378,1545.3403,1546.8473,0.0
636,1542.4216,1543.837,1545.3395,1546.8497,0.0
637,1542.4231,1543.8394,1545.3363,1546.8513,0.0
638,1542.4239,1543.8378,1545.3395,1546.8552,0.0
639,1542.4224,1543.841,1545.3323,1546.8529,0.0
640,1542.4192,1543.841,1545.3347,1546.856,0.0
641,1542.4295,1543.841,1545.3395,1546.8552,0.0
642,1542.4271,1543.8394,1545.3379,1546.8545,0.0
643,1542.4271,1543.8378,1545.3339,1546.8584,0.0
644,1542.4216,1543.841,1545.3395,1546.8576,0.0
645,1542.4208,1543.8402,1545.3411,1546.8552,0.0
646,1542.4287,1543.8418,1545.3387,1546.8576,0.0
647,1542.4239,1543.8426,1545.3387,1546.8592,0.0
648,1542.4224,1543.8426,1545.3371,1546.8568,0.0
649,1542.4271,1543.8386,1545.3387,1546.8584,0.0
650,1542.4239,1543.8418,1545.3379,1546.8568,0.0
651,1542.4247,1543.8354,1545.3371,1546.8545,0.0
652,1542.4263,1543.837,1545.3355,1546.856,0.0
653,1542.42,1543.8386,1545.3419,1546.8529,0.0
654,1542.4247,1543.8402,1545.3395,1546.856,0.0
655,1542.4271,1543.8426,1545.3387,1546.8592,0.0
656,1542.4231,1543.8442,1545.3379,1546.8489,0.0
657,1542.4192,1543.8394,1545.3355,1546.8513,0.0
658,1542.4231,1543.845,1545.3331,1546.8552,0.0
659,1542.4224,1543.8442,1545.3355,1546.8584,0.0
660,1542.4271,1543.8434,1545.3395,1546.8481,0.0
661,1542.4231,1543.8442,1545.3387,1546.8552,0.0
662,1542.4247,1543.841,1545.3371,1546.8576,0.0
663,1542.4224,1543.841,1545.3395,1546.8529,0.0
664,1542.4216,1543.8386,1545.3419,1546.8568,0.0
665,1542.4192,1543.8402,1545.3379,1546.856,0.0
666,1542.4224,1543.8434,1545.3395,1546.8513,0.0
667,1542.4255,1543.8386,1545.3411,1546.8552,0.0
668,1542.4255,1543.845,1545.3339,1546.8545,0.0
669,1542.4231,1543.8434,1545.3387,1546.8584,0.0
670,1542.4263,1543.8426,1545.3403,1546.856,0.0
671,1542.4208,1543.8378,1545.3371,1546.8545,0.0
672,1542.4192,1543.841,1545.3355,1546.8552,0.0
673,1542.4192,1543.8402,1545.3387,1546.8545,0.0
674,1542.4287,1543.8386,1545.3363,1546.8521,0.0
675,1542.4239,1543.8378,1545.3387,1546.8497,0.0
676,1542.4231,1543.8394,1545.3347,1546.8537,0.0
677,1542.4168,1543.8386,1545.3371,1546.8576,0.0
678,1542.4247,1543.8394,1545.3371,1546.8521,0.0
679,1542.4231,1543.8418,1545.3379,1546.8568,0.0
680,1542.4224,1543.8394,1545.3339,1546.8505,0.0
681,1542.4239,1543.8378,1545.3379,1546.8552,0.0
682,1542.4239,1543.8354,1545.3403,1546.856,0.0
683,1542.4224,1543.837,1545.3387,1546.8545,0.0
684,1542.42,1543.8394,1545.3395,1546.8545,0.0
685,1542.4247,1543.8362,1545.3395,1546.8505,0.0
686,1542.4224,1543.8386,1545.3379,1546.8473,0.0
687,1542.4224,1543.8426,1545.3371,1546.8545,0.0
688,1542.4216,1543.8378,1545.3395,1546.8529,0.0
689,1542.4224,1543.841,1545.3387,1546.8481,0.0
690,1542.4231,1543.8418,1545.3363,1546.8473,0.0
691,1542.4224,1543.8338,1545.3395,1546.8497,0.0
692,1542.4176,1543.8426,1545.3363,1546.8537,0.0
693,1542.4136,1543.8402,1545.3387,1546.8552,0.0
694,1542.4255,1543.8402,1545.3379,1546.8545,0.0
695,1542.4263,1543.8386,1545.3379,1546.8545,0.0
696,1542.4168,1543.8434,1545.3387,1546.8545,0.0
697,1542.4216,1543.837,1545.3379,1546.8441,0.0
698,1542.4224,1543.8378,1545.3419,1546.856,0.0
699,1542.4176,1543.8394,1545.3395,1546.8529,0.0
700,1542.4216,1543.8386,1545.3363,1546.8545,0.0
701,1542.4224,1543.8378,1545.3371,1546.8497,0.0
702,1542.4255,1543.8394,1545.3355,1546.8521,0.0
703,1542.4184,1543.8402,1545.3355,1546.8545,0.0
704,1542.4208,1543.8426,1545.3379,1546.8529,0.0
705,1542.4224,1543.8386,1545.3363,1546.8568,0.0
706,1542.4168,1543.8442,1545.3395,1546.8521,0.0
707,1542.4208,1543.8394,1545.3379,1546.8576,0.0
708,1542.4231,1543.8378,1545.3355,1546.8529,0.0
709,1542.4208,1543.8378,1545.3355,1546.8552,0.0
710,1542.4231,1543.8402,1545.3355,1546.8505,0.0
711,1542.42,1543.8426,1545.3395,1546.8529,0.0
712,1542.4208,1543.845,1545.3387,1546.8521,0.0
713,1542.4104,1543.8394,1545.3363,1546.8552,0.0
714,1542.4192,1543.8378,1545.3371,1546.8537,0.0
715,1542.4247,1543.8386,1545.3363,1546.8497,0.0
716,1542.4239,1543.841,1545.3371,1546.8537,0.0
717,1542.42,1543.8394,1545.3331,1546.8473,0.0
718,1542.42,1543.8386,1545.3355,1546.8529,0.0
719,1542.4247,1543.8346,1545.3371,1546.8529,0.0
720,1542.412,1543.8426,1545.3331,1546.8497,0.0
721,1542.4231,1543.8426,1545.3379,1546.8489,0.0
722,1542.4231,1543.8442,1545.3331,1546.8489,0.0
723,1542.4184,1543.8418,1545.3339,1546.8497,0.0
724,1542.4208,1543.8434,1545.3355,1546.8465,0.0
725,1542.42,1543.8442,1545.3339,1546.8497,0.0
726,1542.4176,1543.8442,1545.3363,1546.8505,0.0
727,1542.4128,1543.8394,1545.3379,1546.8497,0.0
728,1542.4231,1543.8386,1545.3363,1546.8521,0.0
729,1542.42,1543.841,1545.3355,1546.8568,0.0
730,1542.4271,1543.8362,1545.3331,1546.8545,0.0
731,1542.4263,1543.8386,1545.3331,1546.8505,0.0
732,1542.4255,1543.8378,1545.3347,1546.8497,0.0
733,1542.4239,1543.8378,1545.3291,1546.8521,0.0
734,1542.4239,1543.841,1545.3363,1546.8505,0.0
735,1542.42,1543.8402,1545.3339,1546.8529,0.0
736,1542.4184,1543.8394,1545.3355,1546.8505,0.0
737,1542.4184,1543.8322,1545.3347,1546.8552,0.0
738,1542.4184,1543.8322,1545.3363,1546.856,0.0
739,1542.4231,1543.841,1545.3347,1546.8584,0.0
740,1542.4255,1543.8378,1545.3363,1546.8568,0.0
741,1542.4208,1543.8386,1545.3387,1546.8529,0.0
742,1542.4231,1543.8386,1545.3371,1546.8545,0.0
743,1542.4192,1543.8394,1545.3363,1546.8473,0.0
744,1542.4208,1543.8378,1545.3355,1546.8521,0.0
745,1542.4247,1543.8346,1545.3299,1546.8473,0.0
746,1542.42,1543.837,1545.3371,1546.8552,0.0
747,1542.4208,1543.8362,1545.3387,1546.8537,0.0
748,1542.4216,1543.8418,1545.3363,1546.8552,0.0
749,1542.4224,1543.8386,1545.3339,1546.8545,0.0
750,1542.4216,1543.8394,1545.3315,1546.8521,0.0
751,1542.4208,1543.8434,1545.3347,1546.8505,0.0
752,1542.4144,1543.8434,1545.3315,1546.8521,0.0
753,1542.416,1543.8402,1545.3347,1546.8545,0.0
754,1542.4216,1543.841,1545.3339,1546.8465,0.0
755,1542.4192,1543.8434,1545.3347,1546.8481,0.0
756,1542.4224,1543.8426,1545.3355,1546.8417,0.0
757,1542.4128,1543.8386,1545.3331,1546.8473,0.0
758,1542.4192,1543.8402,1545.3387,1546.8529,0.0
759,1542.4216,1543.841,1545.3371,1546.8521,0.0
760,1542.4176,1543.8394,1545.3355,1546.8497,0.0
761,1542.4239,1543.8402,1545.3355,1546.8497,0.0
762,1542.42,1543.8386,1545.3403,1546.8505,0.0
763,1542.4216,1543.8418,1545.3403,1546.8568,0.0
764,1542.4192,1543.8338,1545.3395,1546.8545,0.0
765,1542.42,1543.841,1545.3395,1546.8552,0.0
766,1542.42,1543.8402,1545.3387,1546.8497,0.0
767,1542.4216,1543.8442,1545.3339,1546.8505,0.0
768,1542.4168,1543.841,1545.3379,1546.8576,0.0
769,1542.4208,1543.8378,1545.3379,1546.8529,0.0
770,1542.4239,1543.8418,1545.3387,1546.8537,0.0
771,1542.4152,1543.841,1545.3387,1546.8537,0.0
772,1542.416,1543.8434,1545.3331,1546.8521,0.0
773,1542.4192,1543.8386,1545.3347,1546.8568,0.0
774,1542.42,1543.837,1545.3347,1546.8552,0.0
775,1542.4184,1543.8378,1545.3363,1546.8529,0.0
776,1542.4192,1543.8394,1545.3363,1546.856,0.0
777,1542.4208,1543.8386,1545.3363,1546.8545,0.0
778,1542.42,1543.841,1545.3371,1546.8489,0.0
779,1542.416,1543.8346,1545.3291,1546.8465,0.0
780,1542.4208,1543.8386,1545.3371,1546.8489,0.0
781,1542.4216,1543.8394,1545.3363,1546.8545,0.0
782,1542.4231,1543.8362,1545.3379,1546.8552,0.0
783,1542.4192,1543.8378,1545.3339,1546.8521,0.0
784,1542.4192,1543.8362,1545.3355,1546.8505,0.0
785,1542.4192,1543.841,1545.3379,1546.8576,0.0
786,1542.4216,1543.8386,1545.3355,1546.8584,0.0
787,1542.4168,1543.8314,1545.3379,1546.8537,0.0
788,1542.4231,1543.8378,1545.3395,1546.8529,0.0
789,1542.4239,1543.8346,1545.3371,1546.8521,0.0
790,1542.4168,1543.837,1545.3347,1546.8529,0.0
791,1542.4168,1543.8346,1545.3339,1546.8529,0.0
792,1542.4136,1543.8386,1545.3387,1546.8592,0.0
793,1542.42,1543.8378,1545.3347,1546.8592,0.0
794,1542.42,1543.8394,1545.3355,1546.8529,0.0
795,1542.4239,1543.8378,1545.3331,1546.8576,0.0
796,1542.4224,1543.8386,1545.3355,1546.8584,0.0
797,1542.4168,1543.8362,1545.3355,1546.8552,0.0
798,1542.4224,1543.8386,1545.3363,1546.8552,0.0
799,1542.4224,1543.8394,1545.3347,1546.8537,0.0
800,0.0,1543.837,1545.2773,1546.8377,0.0
801,0.0,1543.8346,1545.2789,1546.8369,0.0
802,0.0,1543.8386,1545.2773,1546.8401,0.0
803,0.0,1543.8362,1545.2797,1546.8409,0.0
804,0.0,1543.8394,1545.2765,1546.8409,0.0
805,0.0,1543.8346,1545.2757,1546.8417,0.0
806,0.0,1543.841,1545.2781,1546.8409,0.0
807,0.0,1543.837,1545.2845,1546.8409,0.0
808,0.0,1543.841,1545.275,1546.8409,0.0
809,0.0,1543.8338,1545.2742,1546.8409,0.0
810,0.0,1543.8346,1545.2765,1546.8417,0.0
811,0.0,1543.8354,1545.275,1546.8401,0.0
812,0.0,1543.8386,1545.2773,1546.8417,0.0
813,0.0,1543.837,1545.2765,1546.8409,0.0
814,0.0,1543.8378,1545.2781,1546.8385,0.0
815,0.0,1543.8362,1545.2797,1546.8401,0.0
816,0.0,1543.837,1545.2805,1546.8417,0.0
817,0.0,1543.8338,1545.2781,1546.8369,0.0
818,0.0,1543.8378,1545.2781,1546.8369,0.0
819,0.0,1543.8354,1545.2718,1546.8417,0.0
820,0.0,1543.8298,1545.2757,1546.8401,0.0
821,0.0,1543.8346,1545.2789,1546.8401,0.0
822,0.0,1543.8338,1545.2757,1546.8409,0.0
823,0.0,1543.8322,1545.2837,1546.8393,0.0
824,0.0,1543.8306,1545.2773,1546.8385,0.0
825,0.0,1543.837,1545.2734,1546.8361,0.0
826,0.0,1543.8306,1545.275,1546.8361,0.0
827,0.0,1543.8346,1545.2614,1546.8353,0.0
828,0.0,1543.8338,1545.2773,1546.8361,0.0
829,0.0,1543.837,1545.2813,1546.8353,0.0
830,0.0,1543.8346,1545.2845,1546.8329,0.0
831,0.0,1543.8322,1545.2813,1546.8385,0.0
832,0.0,1543.833,1545.275,1546.8369,0.0
833,0.0,1543.8346,1545.2757,1546.8385,0.0
834,0.0,1543.837,1545.271,1546.8393,0.0
835,0.0,1543.837,1545.2821,1546.8377,0.0
836,0.0,1543.8362,1545.2805,1546.8353,0.0
837,0.0,1543.8354,1545.2797,1546.8369,0.0
838,0.0,1543.8314,1545.2726,1546.8361,0.0
839,0.0,1543.833,1545.2789,1546.8377,0.0
840,0.0,1543.8354,1545.2813,1546.8401,0.0
841,0.0,1543.8362,1545.2805,1546.8417,0.0
842,0.0,1543.837,1545.2781,1546.8409,0.0
843,0.0,1543.8354,1545.2837,1546.8393,0.0
844,0.0,1543.8354,1545.2757,1546.8401,0.0
845,0.0,1543.833,1545.2734,1546.8401,0.0
846,0.0,1543.837,1545.2718,1546.8417,0.0
847,0.0,1543.837,1545.2781,1546.8393,0.0
848,0.0,1543.8378,1545.2797,1546.8385,0.0
849,0.0,1543.8378,1545.2773,1546.8377,0.0
850,0.0,1543.8306,1545.2781,1546.8377,0.0
851,0.0,1543.8354,1545.2734,1546.8329,0.0
852,0.0,1543.8346,1545.2797,1546.8353,0.0
853,0.0,1543.8378,1545.267,1546.8393,0.0
854,0.0,1543.8362,1545.275,1546.8377,0.0
855,0.0,1543.8338,1545.2694,1546.8385,0.0
856,0.0,1543.8362,1545.275,1546.8409,0.0
857,0.0,1543.8402,1545.2773,1546.8393,0.0
858,0.0,1543.8378,1545.2757,1546.8377,0.0
859,0.0,1543.8322,1545.271,1546.8377,0.0
860,0.0,1543.8402,1545.2781,1546.8401,0.0
861,0.0,1543.8362,1545.2821,1546.8393,0.0
862,0.0,1543.8362,1545.2702,1546.8393,0.0
863,0.0,1543.8354,1545.2702,1546.8385,0.0
864,0.0,1543.8362,1545.2742,1546.8393,0.0
865,0.0,1543.8394,1545.2773,1546.8409,0.0
866,0.0,1543.8354,1545.2765,1546.8377,0.0
867,0.0,1543.8378,1545.2789,1546.8393,0.0
868,0.0,1543.8394,1545.275,1546.8377,0.0
869,0.0,1543.841,1545.2718,1546.8393,0.0
870,0.0,1543.841,1545.2757,1546.8369,0.0
871,0.0,1543.8378,1545.2726,1546.8377,0.0
872,0.0,1543.8386,1545.2765,1546.8369,0.0
873,0.0,1543.8362,1545.275,1546.8377,0.0
874,0.0,1543.8378,1545.2765,1546.8377,0.0
875,0.0,1543.8394,1545.2765,1546.8377,0.0
876,0.0,1543.8362,1545.2734,1546.8377,0.0
877,0.0,1543.8354,1545.2797,1546.8369,0.0
878,0.0,1543.8386,1545.271,1546.8385,0.0
879,0.0,1543.8338,1545.263,1546.8385,0.0
880,0.0,1543.833,1545.275,1546.8377,0.0
881,0.0,1543.837,1545.2821,1546.8369,0.0
882,0.0,1543.837,1545.2726,1546.8377,0.0
883,0.0,1543.8354,1545.2813,1546.8361,0.0
884,0.0,1543.8354,1545.2829,1546.8361,0.0
885,0.0,1543.8362,1545.2821,1546.8369,0.0
886,0.0,1543.8362,1545.2757,1546.8361,0.0
887,0.0,1543.8354,1545.2734,1546.8385,0.0
888,0.0,1543.8314,1545.2662,1546.8385,0.0
889,0.0,1543.8338,1545.2837,1546.8369,0.0
890,0.0,1543.8362,1545.2765,1546.8385,0.0
891,0.0,1543.837,1545.2821,1546.8401,0.0
892,0.0,1543.8386,1545.2813,1546.8385,0.0
893,0.0,1543.8346,1545.2805,1546.8369,0.0
894,0.0,1543.8338,1545.2797,1546.8385,0.0
895,0.0,1543.8354,1545.2765,1546.8377,0.0
896,0.0,1543.8386,1545.2742,1546.8393,0.0
897,0.0,1543.8378,1545.2805,1546.8385,0.0
898,0.0,1543.837,1545.2813,1546.8369,0.0
899,0.0,1543.8354,1545.2773,1546.8369,0.0
900,0.0,1543.8378,1545.2821,1546.8361,0.0
901,0.0,1543.837,1545.271,1546.8385,0.0
902,0.0,1543.8394,1545.2614,1546.8393,0.0
903,0.0,1543.8322,1545.2765,1546.8401,0.0
904,0.0,1543.8354,1545.2853,1546.8385,0.0
905,0.0,1543.837,1545.2702,1546.8361,0.0
906,0.0,1543.8394,1545.2726,1546.8369,0.0
907,0.0,1543.8362,1545.2765,1546.8393,0.0
908,0.0,1543.8394,1545.2813,1546.8345,0.0
909,0.0,1543.8394,1545.2742,1546.8385,0.0
910,0.0,1543.8354,1545.2726,1546.8369,0.0
911,0.0,1543.8378,1545.2821,1546.8377,0.0
912,0.0,1543.8378,1545.275,1546.8385,0.0
913,0.0,1543.8394,1545.2765,1546.8401,0.0
914,0.0,1543.8346,1545.2734,1546.8385,0.0
915,0.0,1543.8354,1545.275,1546.8377,0.0
